source,target
34408169664,2416784
34408169664,4917604544
34408169664,4917608640
34408169664,4917612736
34408169664,9832067264
34408169664,14746669200
34408169664,14747336896
34408169664,19662622864
34408169664,29492777120
34408169664,29492965520
34408169664,29492969616
34408169664,29492973712
34408169664,29494567104
34408169664,34408169664
34408169664,39322783888
34408169664,39322787984
2416784,34408169664
4917604544,34408169664
4917608640,34408169664
4917612736,34408169664
4918456464,34408169664
9832067264,34408169664
14746669200,34408169664
14747336896,34408169664
19662622864,34408169664
29492777120,34408169664
29492965520,34408169664
29492969616,34408169664
29492973712,34408169664
29494567104,34408169664
39322783888,34408169664
39322787984,34408169664
2416784,2416784
2416784,4917604544
2416784,4917608640
2416784,4917612736
2416784,9832067264
2416784,14746669200
2416784,14747336896
2416784,19662622864
2416784,29492777120
2416784,29492965520
2416784,29492969616
2416784,29492973712
2416784,29494567104
2416784,39322783888
2416784,39322787984
4917604544,2416784
4917608640,2416784
4917612736,2416784
4918456464,2416784
9832067264,2416784
14746669200,2416784
14747336896,2416784
19662622864,2416784
29492777120,2416784
29492965520,2416784
29492969616,2416784
29492973712,2416784
29494567104,2416784
39322783888,2416784
39322787984,2416784
4917604544,4917604544
4917604544,4917608640
4917604544,4917612736
4917604544,9832067264
4917604544,14746669200
4917604544,14747336896
4917604544,19662622864
4917604544,29492777120
4917604544,29492965520
4917604544,29492969616
4917604544,29492973712
4917604544,29494567104
4917604544,39322783888
4917604544,39322787984
4917608640,4917604544
4917612736,4917604544
4918456464,4917604544
9832067264,4917604544
14746669200,4917604544
14747336896,4917604544
19662622864,4917604544
29492777120,4917604544
29492965520,4917604544
29492969616,4917604544
29492973712,4917604544
29494567104,4917604544
39322783888,4917604544
39322787984,4917604544
4917608640,4917608640
4917608640,4917612736
4917608640,9832067264
4917608640,14746669200
4917608640,14747336896
4917608640,19662622864
4917608640,29492777120
4917608640,29492965520
4917608640,29492969616
4917608640,29492973712
4917608640,29494567104
4917608640,39322783888
4917608640,39322787984
4917612736,4917608640
4918456464,4917608640
9832067264,4917608640
14746669200,4917608640
14747336896,4917608640
19662622864,4917608640
29492777120,4917608640
29492965520,4917608640
29492969616,4917608640
29492973712,4917608640
29494567104,4917608640
39322783888,4917608640
39322787984,4917608640
4917612736,4917612736
4917612736,9832067264
4917612736,14746669200
4917612736,14747336896
4917612736,19662622864
4917612736,29492777120
4917612736,29492965520
4917612736,29492969616
4917612736,29492973712
4917612736,29494567104
4917612736,39322783888
4917612736,39322787984
4918456464,4917612736
9832067264,4917612736
14746669200,4917612736
14747336896,4917612736
19662622864,4917612736
29492777120,4917612736
29492965520,4917612736
29492969616,4917612736
29492973712,4917612736
29494567104,4917612736
39322783888,4917612736
39322787984,4917612736
9832067264,9832067264
9832067264,14746669200
9832067264,14747336896
9832067264,19662622864
9832067264,29492777120
9832067264,29492965520
9832067264,29492969616
9832067264,29492973712
9832067264,29494567104
9832067264,39322783888
9832067264,39322787984
4918456464,9832067264
14746669200,9832067264
14747336896,9832067264
19662622864,9832067264
29492777120,9832067264
29492965520,9832067264
29492969616,9832067264
29492973712,9832067264
29494567104,9832067264
39322783888,9832067264
39322787984,9832067264
14746669200,14746669200
14746669200,14747336896
14746669200,19662622864
14746669200,29492777120
14746669200,29492965520
14746669200,29492969616
14746669200,29492973712
14746669200,29494567104
14746669200,39322783888
14746669200,39322787984
1142944,14746669200
5554368,14746669200
5558464,14746669200
5562560,14746669200
6815936,14746669200
13242512,14746669200
13287584,14746669200
13803664,14746669200
16126112,14746669200
4918456464,14746669200
4926238880,14746669200
4926247072,14746669200
4926308544,14746669200
4928716992,14746669200
4929106080,14746669200
4929196224,14746669200
4934709392,14746669200
4935569552,14746669200
4935573648,14746669200
9835765920,14746669200
9835770016,14746669200
9837138080,14746669200
9837142176,14746669200
9838813328,14746669200
14747336896,14746669200
14752170128,14746669200
14752309408,14746669200
14755680448,14746669200
14755684544,14746669200
14756061376,14746669200
14756065472,14746669200
14756069568,14746669200
19662622864,14746669200
19670692000,14746669200
19670696096,14746669200
19670876304,14746669200
19671085216,14746669200
24582729920,14746669200
24586682528,14746669200
24589062304,14746669200
24589250704,14746669200
24589254800,14746669200
24589258896,14746669200
24589578400,14746669200
24591966352,14746669200
24592535696,14746669200
24592539792,14746669200
29492777120,14746669200
29492965520,14746669200
29492969616,14746669200
29492973712,14746669200
29494567104,14746669200
29507494080,14746669200
34414375104,14746669200
34416173248,14746669200
34416586944,14746669200
34422702240,14746669200
34423279776,14746669200
39322783888,14746669200
39322787984,14746669200
39323381952,14746669200
39323467968,14746669200
39328321680,14746669200
39328325776,14746669200
39331831968,14746669200
39335010496,14746669200
39335014592,14746669200
39335022784,14746669200
39337832640,14746669200
14747336896,14747336896
14747336896,19662622864
14747336896,29492777120
14747336896,29492965520
14747336896,29492969616
14747336896,29492973712
14747336896,29494567104
14747336896,39322783888
14747336896,39322787984
4918456464,14747336896
19662622864,14747336896
29492777120,14747336896
29492965520,14747336896
29492969616,14747336896
29492973712,14747336896
29494567104,14747336896
39322783888,14747336896
39322787984,14747336896
19662622864,19662622864
19662622864,29492777120
19662622864,29492965520
19662622864,29492969616
19662622864,29492973712
19662622864,29494567104
19662622864,39322783888
